set,size,algorithm,coins
100,2100,changegreedy,35
100,2100,changedp,35
101,2101,changegreedy,36
101,2101,changedp,36
102,2102,changegreedy,36
102,2102,changedp,36
103,2103,changegreedy,37
103,2103,changedp,37
104,2104,changegreedy,37
104,2104,changedp,37
105,2105,changegreedy,38
105,2105,changedp,38
106,2106,changegreedy,36
106,2106,changedp,36
107,2107,changegreedy,37
107,2107,changedp,37
108,2108,changegreedy,37
108,2108,changedp,37
109,2109,changegreedy,38
109,2109,changedp,38
110,2110,changegreedy,38
110,2110,changedp,38
111,2111,changegreedy,39
111,2111,changedp,39
112,2112,changegreedy,36
112,2112,changedp,36
113,2113,changegreedy,37
113,2113,changedp,37
114,2114,changegreedy,37
114,2114,changedp,37
115,2115,changegreedy,38
115,2115,changedp,38
116,2116,changegreedy,38
116,2116,changedp,38
117,2117,changegreedy,39
117,2117,changedp,39
118,2118,changegreedy,37
118,2118,changedp,37
119,2119,changegreedy,38
119,2119,changedp,38
120,2120,changegreedy,38
120,2120,changedp,38
121,2121,changegreedy,39
121,2121,changedp,39
122,2122,changegreedy,39
122,2122,changedp,39
123,2123,changegreedy,40
123,2123,changedp,40
124,2124,changegreedy,36
124,2124,changedp,36
125,2125,changegreedy,37
125,2125,changedp,37
126,2126,changegreedy,37
126,2126,changedp,37
127,2127,changegreedy,38
127,2127,changedp,38
128,2128,changegreedy,38
128,2128,changedp,38
129,2129,changegreedy,39
129,2129,changedp,39
130,2130,changegreedy,37
130,2130,changedp,37
131,2131,changegreedy,38
131,2131,changedp,38
132,2132,changegreedy,38
132,2132,changedp,38
133,2133,changegreedy,39
133,2133,changedp,39
134,2134,changegreedy,39
134,2134,changedp,39
135,2135,changegreedy,40
135,2135,changedp,40
136,2136,changegreedy,37
136,2136,changedp,36
137,2137,changegreedy,38
137,2137,changedp,37
138,2138,changegreedy,38
138,2138,changedp,37
139,2139,changegreedy,39
139,2139,changedp,38
140,2140,changegreedy,39
140,2140,changedp,38
141,2141,changegreedy,40
141,2141,changedp,39
142,2142,changegreedy,38
142,2142,changedp,37
143,2143,changegreedy,39
143,2143,changedp,38
144,2144,changegreedy,39
144,2144,changedp,38
145,2145,changegreedy,40
145,2145,changedp,39
146,2146,changegreedy,40
146,2146,changedp,39
147,2147,changegreedy,41
147,2147,changedp,40
148,2148,changegreedy,36
148,2148,changedp,36
149,2149,changegreedy,37
149,2149,changedp,37
150,2150,changegreedy,37
150,2150,changedp,37
151,2151,changegreedy,38
151,2151,changedp,38
152,2152,changegreedy,38
152,2152,changedp,38
153,2153,changegreedy,39
153,2153,changedp,39
154,2154,changegreedy,37
154,2154,changedp,37
155,2155,changegreedy,38
155,2155,changedp,38
156,2156,changegreedy,38
156,2156,changedp,38
157,2157,changegreedy,39
157,2157,changedp,39
158,2158,changegreedy,39
158,2158,changedp,39
159,2159,changegreedy,40
159,2159,changedp,40
160,2160,changegreedy,36
160,2160,changedp,36
161,2161,changegreedy,37
161,2161,changedp,37
162,2162,changegreedy,37
162,2162,changedp,37
163,2163,changegreedy,38
163,2163,changedp,38
164,2164,changegreedy,38
164,2164,changedp,38
165,2165,changegreedy,39
165,2165,changedp,39
166,2166,changegreedy,37
166,2166,changedp,37
167,2167,changegreedy,38
167,2167,changedp,38
168,2168,changegreedy,38
168,2168,changedp,38
169,2169,changegreedy,39
169,2169,changedp,39
170,2170,changegreedy,39
170,2170,changedp,39
171,2171,changegreedy,40
171,2171,changedp,40
172,2172,changegreedy,37
172,2172,changedp,37
173,2173,changegreedy,38
173,2173,changedp,38
174,2174,changegreedy,38
174,2174,changedp,38
175,2175,changegreedy,39
175,2175,changedp,39
176,2176,changegreedy,39
176,2176,changedp,39
177,2177,changegreedy,40
177,2177,changedp,40
178,2178,changegreedy,38
178,2178,changedp,38
179,2179,changegreedy,39
179,2179,changedp,39
180,2180,changegreedy,39
180,2180,changedp,39
181,2181,changegreedy,40
181,2181,changedp,40
182,2182,changegreedy,40
182,2182,changedp,40
183,2183,changegreedy,41
183,2183,changedp,41
184,2184,changegreedy,37
184,2184,changedp,37
185,2185,changegreedy,38
185,2185,changedp,38
186,2186,changegreedy,38
186,2186,changedp,38
187,2187,changegreedy,39
187,2187,changedp,39
188,2188,changegreedy,39
188,2188,changedp,39
189,2189,changegreedy,40
189,2189,changedp,40
190,2190,changegreedy,38
190,2190,changedp,38
191,2191,changegreedy,39
191,2191,changedp,39
192,2192,changegreedy,39
192,2192,changedp,39
193,2193,changegreedy,40
193,2193,changedp,40
194,2194,changegreedy,40
194,2194,changedp,40
195,2195,changegreedy,41
195,2195,changedp,41
196,2196,changegreedy,38
196,2196,changedp,37
197,2197,changegreedy,39
197,2197,changedp,38
198,2198,changegreedy,39
198,2198,changedp,38
199,2199,changegreedy,40
199,2199,changedp,39
200,2200,changegreedy,40
200,2200,changedp,39
